filename,job title,date,year,role,organisation,location,research software engineer
CHE804,research software engineer,1st July 2021,2021,no_data,university of exeter            ,exeter,True
BRC232,research software engineer,25th March 2019,2019,academic or research,university of leeds            ,leeds,True
BBG511,research software engineer,10th May 2017,2017,academic or research,university of southampton ,southampton,True
BBY646,research software engineer (research associate),8th June 2017,2017,academic or research,cardiff university ,cardiff,True
AOH363,research software engineer,2nd August 2016,2016,academic or research,university of sheffield ,sheffield,True
AMR609,research software engineer (knowledge transfer partnership associate),22nd December 2015,2015,academic or research,king's college london ,london,True
BFP216,research software engineering specialist,10th November 2017,2017,professional or managerial,university of leicester ,leicester,True
BFO432,senior research software engineer,9th November 2017,2017,academic or research,imperial college london ,london,True
CER600,senior research associate (research software engineer),12th March 2021,2021,no_data,university of bristol            ,bristol,True
BQU755,research software engineer (workflows for computational discovery of porous materials) grade 7,12th March 2019,2019,academic or research,university of liverpool            ,liverpool,True
CFB431,head of research software engineering,30th March 2021,2021,no_data,university of exeter            ,exeter,True
ANR690,research software engineer,18th May 2016,2016,academic or research,stfc ,warrington,True
BSJ389,research software engineer (fixed-term post),20th May 2019,2019,academic or research,university of bath            ,bath,True
AUL729,d48655t - research software engineer (linguacuisine),26th September 2016,2016,academic or research,newcastle university ,newcastle upon tyne,True
BWZ009,research software engineer (drone identity),25th November 2019,2019,academic or research,the open university            ,milton keynes,True
BYJ620,research software engineer,3rd February 2020,2020,no_data,queen's university belfast ,belfast,True
BPJ981,senior research software engineer (rse) - assistant director of rse sheffield,10th January 2019,2019,academic or research,university of sheffield            ,sheffield,True
BRW050,research software engineering specialist,26th April 2019,2019,academic or research,university of leicester            ,leicester,True
BKA748,research software engineer - d128949t,2018-05-24,2018,academic or research,newcastle university ,newcastle upon tyne,True
BHN398,research software engineer (super computing wales),5th February 2018,2018,academic or research,swansea university ,swansea,True
BZO192,research software engineer - imaging,24th March 2020,2020,no_data,rosalind franklin institute            ,harwell,True
BHO040,research software engineering associate in high performing computing,6th February 2018,2018,academic or research,university of oxford ,oxford,True
ALZ256,research software engineer,11th September 2015,2015,technical,university of sheffield ,sheffield,True
AVN478,research software engineer: data analytics,15th November 2016,2016,academic or research,durham university ,durham,True
CIL780,research software engineer,18th August 2021,2021,no_data,university of oxford            ,oxford,True
AUL743,d48626t - research software engineer (prototyping),26th September 2016,2016,academic or research,newcastle university ,newcastle upon tyne,True
CDZ867,research software engineer and systems developer hpc (high performance computing) or research software engineer systems developer hpc (trainee),5th February 2021,2021,no_data,university of east anglia            ,norwich,True
BIQ916,research software engineer in medical device software engineering,23rd March 2018,2018,academic or research,the university of edinburgh ,edinburgh,True
BYF625,research software engineer (rse),24th January 2020,2020,no_data,marine biological association of the uk,plymouth,True
